(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(no_bgs_0.03),0.463,0.691,0.801,0.012,0.469,0.398,0.801,0.469,0.398,0.469,0.469,0.683,0.683
(no_bgs_0.05),0.479,0.699,0.784,0.012,0.485,0.412,0.784,0.485,0.412,0.486,0.486,0.699,0.699
(no_bgs_0.07),0.508,0.712,0.799,0.011,0.516,0.436,0.799,0.516,0.436,0.517,0.517,0.737,0.737
(no_bgs_0.09),0.566,0.739,0.823,0.009,0.573,0.486,0.823,0.573,0.486,0.566,0.566,0.799,0.799
(no_bgs_0.13),0.588,0.752,0.832,0.008,0.595,0.508,0.832,0.595,0.508,0.588,0.588,0.810,0.810
(no_bgs_0.11),0.577,0.744,0.827,0.009,0.584,0.497,0.827,0.584,0.497,0.577,0.577,0.809,0.809
(no_tracking_0.03),0.412,0.676,0.698,0.013,0.427,0.363,0.698,0.427,0.363,0.472,0.472,0.599,0.599
(no_tracking_0.05),0.381,0.662,0.662,0.013,0.395,0.336,0.662,0.395,0.336,0.439,0.439,0.550,0.550
(no_tracking_0.07),0.359,0.653,0.633,0.013,0.372,0.317,0.633,0.372,0.317,0.411,0.411,0.514,0.514
(no_tracking_0.09),0.316,0.634,0.584,0.012,0.326,0.279,0.584,0.326,0.279,0.354,0.354,0.443,0.443
(no_tracking_0.11),0.274,0.615,0.539,0.013,0.281,0.243,0.539,0.281,0.243,0.300,0.300,0.375,0.375
(no_tracking_0.13),0.247,0.602,0.512,0.013,0.251,0.218,0.512,0.251,0.218,0.264,0.264,0.331,0.331
(no_momentum_full_0.12),0.584,0.749,0.829,0.008,0.591,0.504,0.829,0.591,0.504,0.584,0.584,0.809,0.809
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(no_motion_0.03),0.327,0.629,0.688,0.015,0.348,0.272,0.688,0.348,0.272,0.402,0.402,0.544,0.544
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(no_motion_0.03),0.327,0.629,0.688,0.015,0.348,0.272,0.688,0.348,0.272,0.402,0.402,0.544,0.544
(no_motion_0.05),0.338,0.638,0.681,0.014,0.357,0.289,0.681,0.357,0.289,0.407,0.407,0.536,0.536
(no_motion_0.07),0.345,0.643,0.657,0.012,0.365,0.301,0.657,0.365,0.301,0.412,0.412,0.518,0.518
(no_motion_0.09),0.284,0.614,0.604,0.012,0.302,0.244,0.604,0.302,0.244,0.344,0.344,0.444,0.444
(no_motion_0.11),0.242,0.595,0.581,0.012,0.257,0.209,0.581,0.257,0.209,0.297,0.297,0.380,0.380
(no_motion_0.13),0.250,0.602,0.561,0.012,0.266,0.219,0.561,0.266,0.219,0.305,0.305,0.384,0.384
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(full_0.03),0.514,0.723,0.825,0.010,0.529,0.451,0.825,0.529,0.451,0.568,0.568,0.716,0.716
(full_0.05),0.551,0.739,0.852,0.010,0.568,0.484,0.852,0.568,0.484,0.611,0.611,0.765,0.765
(full_0.07),0.570,0.748,0.861,0.010,0.589,0.502,0.861,0.589,0.502,0.634,0.634,0.790,0.790
(full_0.09),0.628,0.776,0.878,0.008,0.648,0.550,0.878,0.648,0.550,0.690,0.690,0.890,0.890
(full_0.11),0.617,0.770,0.864,0.009,0.639,0.546,0.864,0.639,0.546,0.689,0.689,0.830,0.830
(full_0.13),0.616,0.768,0.861,0.009,0.638,0.544,0.861,0.638,0.544,0.690,0.690,0.831,0.831
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(no_back_tracking_0.03),0.501,0.717,0.811,0.010,0.515,0.440,0.811,0.515,0.440,0.551,0.551,0.697,0.697
(no_back_tracking_0.05),0.520,0.724,0.823,0.010,0.534,0.456,0.823,0.534,0.456,0.569,0.569,0.719,0.719
(no_back_tracking_0.07),0.533,0.731,0.823,0.010,0.548,0.468,0.823,0.548,0.468,0.586,0.586,0.736,0.736
(no_back_tracking_0.09),0.565,0.747,0.825,0.009,0.578,0.497,0.825,0.578,0.497,0.609,0.609,0.754,0.754
(no_back_tracking_0.11),0.553,0.741,0.827,0.010,0.565,0.487,0.827,0.565,0.487,0.588,0.588,0.723,0.723
(no_back_tracking_0.13),0.537,0.733,0.815,0.010,0.549,0.472,0.815,0.549,0.472,0.574,0.574,0.706,0.706
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(0.09),0.200,0.537,0.503,0.101,0.223,0.175,0.503,0.223,0.175,0.414,0.414,0.515,0.515
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(min_0.03),0.000,0.493,0.250,0.014,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000
(min_0.05),0.000,0.493,0.250,0.014,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000
(min_0.07),0.000,0.493,0.250,0.014,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000
(min_0.09),0.000,0.493,0.250,0.014,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000
(min_0.11),0.000,0.493,0.250,0.014,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000
(min_0.13),0.000,0.493,0.250,0.014,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(0.03),0.500,0.715,0.822,0.017,0.515,0.439,0.822,0.515,0.439,0.551,0.551,0.694,0.694
(0.05),0.523,0.727,0.834,0.016,0.539,0.461,0.834,0.539,0.461,0.578,0.578,0.716,0.716
(0.07),0.559,0.743,0.847,0.016,0.576,0.493,0.847,0.576,0.493,0.613,0.613,0.769,0.769
(0.09),0.610,0.767,0.857,0.014,0.627,0.533,0.857,0.627,0.533,0.662,0.662,0.866,0.866
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(no_mean_sub_0.03),0.500,0.715,0.822,0.017,0.515,0.439,0.822,0.515,0.439,0.551,0.551,0.694,0.694
(no_mean_sub_0.05),0.523,0.727,0.834,0.016,0.539,0.461,0.834,0.539,0.461,0.578,0.578,0.716,0.716
(no_mean_sub_0.07),0.559,0.743,0.847,0.016,0.576,0.493,0.847,0.576,0.493,0.613,0.613,0.769,0.769
(no_mean_sub_0.09),0.610,0.767,0.857,0.014,0.627,0.533,0.857,0.627,0.533,0.662,0.662,0.866,0.866
(no_mean_sub_0.11),0.605,0.765,0.848,0.009,0.624,0.534,0.848,0.624,0.534,0.668,0.668,0.822,0.822
(no_mean_sub_0.13),0.638,0.782,0.859,0.007,0.652,0.561,0.859,0.652,0.561,0.678,0.678,0.835,0.835
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(general_0.03),0.208,0.552,0.630,0.065,0.218,0.176,0.630,0.218,0.176,0.301,0.301,0.445,0.445
(general_0.05),0.212,0.557,0.620,0.064,0.225,0.180,0.620,0.225,0.180,0.318,0.318,0.466,0.466
(general_0.07),0.217,0.564,0.635,0.058,0.231,0.187,0.635,0.231,0.187,0.315,0.315,0.455,0.455
(general_0.09),0.242,0.570,0.623,0.060,0.259,0.205,0.623,0.259,0.205,0.350,0.350,0.538,0.538
(general_0.11),0.214,0.571,0.505,0.057,0.228,0.188,0.505,0.228,0.188,0.313,0.313,0.436,0.436
(general_0.13),0.227,0.579,0.456,0.055,0.236,0.198,0.456,0.236,0.198,0.317,0.317,0.389,0.389
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(min_0.03),0.000,0.493,0.250,0.014,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000
(min_0.05),0.000,0.493,0.250,0.014,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000
(min_0.07),0.000,0.493,0.250,0.014,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000
(min_0.09),0.000,0.493,0.250,0.014,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000
(min_0.11),0.000,0.493,0.250,0.014,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000
(min_0.13),0.000,0.493,0.250,0.014,0.000,0.000,0.250,0.000,0.000,0.000,0.000,0.000,0.000
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(no_tracking_0.03),0.281,0.621,0.596,0.011,0.292,0.252,0.596,0.292,0.252,0.318,0.318,0.384,0.384
(no_tracking_0.05),0.236,0.600,0.551,0.012,0.245,0.211,0.551,0.245,0.211,0.266,0.266,0.319,0.319
(no_tracking_0.07),0.201,0.586,0.495,0.012,0.209,0.181,0.495,0.209,0.181,0.229,0.229,0.267,0.267
(no_tracking_0.09),0.175,0.574,0.454,0.012,0.182,0.158,0.454,0.182,0.158,0.201,0.201,0.232,0.232
(no_tracking_0.11),0.148,0.562,0.414,0.013,0.154,0.134,0.414,0.154,0.134,0.169,0.169,0.194,0.194
(no_tracking_0.13),0.122,0.550,0.372,0.013,0.127,0.110,0.372,0.127,0.110,0.142,0.142,0.162,0.162
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(full_0.03),0.514,0.723,0.825,0.010,0.529,0.451,0.825,0.529,0.451,0.568,0.568,0.716,0.716
(full_0.05),0.551,0.739,0.852,0.010,0.568,0.484,0.852,0.568,0.484,0.611,0.611,0.765,0.765
(full_0.07),0.570,0.748,0.861,0.010,0.589,0.502,0.861,0.589,0.502,0.634,0.634,0.790,0.790
(full_0.09),0.628,0.776,0.878,0.008,0.648,0.550,0.878,0.648,0.550,0.690,0.690,0.890,0.890
(full_0.11),0.617,0.770,0.864,0.009,0.639,0.546,0.864,0.639,0.546,0.689,0.689,0.830,0.830
(full_0.13),0.616,0.768,0.861,0.009,0.638,0.544,0.861,0.638,0.544,0.690,0.690,0.831,0.831
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(min_final_0.03),0.281,0.621,0.596,0.011,0.292,0.252,0.596,0.292,0.252,0.318,0.318,0.384,0.384
(min_final_0.05),0.236,0.600,0.551,0.012,0.245,0.211,0.551,0.245,0.211,0.266,0.266,0.319,0.319
(min_final_0.07),0.201,0.586,0.495,0.012,0.209,0.181,0.495,0.209,0.181,0.229,0.229,0.267,0.267
(min_final_0.09),0.175,0.574,0.454,0.012,0.182,0.158,0.454,0.182,0.158,0.201,0.201,0.232,0.232
(min_final_0.11),0.148,0.562,0.414,0.013,0.154,0.134,0.414,0.154,0.134,0.169,0.169,0.194,0.194
(min_final_0.13),0.122,0.550,0.372,0.013,0.127,0.110,0.372,0.127,0.110,0.142,0.142,0.162,0.162
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(min_0.03),0.281,0.621,0.596,0.011,0.292,0.252,0.596,0.292,0.252,0.318,0.318,0.384,0.384
(min_0.05),0.236,0.600,0.551,0.012,0.245,0.211,0.551,0.245,0.211,0.266,0.266,0.319,0.319
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(moca-mask-te),0.476,0.734,0.755,0.010,0.511,0.438,0.755,0.511,0.438,0.553,0.553,0.735,0.735
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(0.03),0.500,0.721,0.819,0.011,0.522,0.440,0.819,0.522,0.440,0.582,0.582,0.712,0.712
(0.05),0.535,0.738,0.845,0.011,0.560,0.471,0.845,0.560,0.471,0.627,0.627,0.766,0.766
(0.07),0.555,0.747,0.852,0.011,0.581,0.489,0.852,0.581,0.489,0.648,0.648,0.791,0.791
(0.09),0.617,0.776,0.873,0.009,0.644,0.540,0.873,0.644,0.540,0.707,0.707,0.891,0.891
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(box_only_0.03),0.500,0.721,0.819,0.011,0.522,0.440,0.819,0.522,0.440,0.582,0.582,0.712,0.712
(box_only_0.05),0.535,0.738,0.845,0.011,0.560,0.471,0.845,0.560,0.471,0.627,0.627,0.766,0.766
(box_only_0.07),0.555,0.747,0.852,0.011,0.581,0.489,0.852,0.581,0.489,0.648,0.648,0.791,0.791
(box_only_0.09),0.617,0.776,0.873,0.009,0.644,0.540,0.873,0.644,0.540,0.707,0.707,0.891,0.891
(box_only_0.11),0.608,0.769,0.856,0.009,0.635,0.538,0.856,0.635,0.538,0.702,0.702,0.830,0.830
(box_only_0.13),0.610,0.769,0.854,0.009,0.636,0.540,0.854,0.636,0.540,0.700,0.700,0.831,0.831
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(0.03),0.511,0.721,0.826,0.011,0.527,0.449,0.826,0.527,0.449,0.566,0.566,0.713,0.713
(0.05),0.550,0.739,0.853,0.010,0.568,0.483,0.853,0.568,0.483,0.611,0.611,0.765,0.765
(0.07),0.569,0.748,0.861,0.010,0.588,0.500,0.861,0.588,0.500,0.633,0.633,0.789,0.789
(0.09),0.628,0.776,0.878,0.008,0.648,0.550,0.878,0.648,0.550,0.690,0.690,0.890,0.890
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(no_neg_0.03),0.511,0.721,0.826,0.011,0.527,0.449,0.826,0.527,0.449,0.566,0.566,0.713,0.713
(no_neg_0.05),0.550,0.739,0.853,0.010,0.568,0.483,0.853,0.568,0.483,0.611,0.611,0.765,0.765
(no_neg_0.07),0.569,0.748,0.861,0.010,0.588,0.500,0.861,0.588,0.500,0.633,0.633,0.789,0.789
(no_neg_0.09),0.628,0.776,0.878,0.008,0.648,0.550,0.878,0.648,0.550,0.690,0.690,0.890,0.890
(no_neg_0.11),0.616,0.770,0.864,0.008,0.638,0.545,0.864,0.638,0.545,0.686,0.686,0.828,0.828
(no_neg_0.13),0.615,0.768,0.860,0.009,0.638,0.543,0.860,0.638,0.543,0.689,0.689,0.831,0.831
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(mom_no_tracking_0.03),0.418,0.683,0.723,0.011,0.434,0.372,0.723,0.434,0.372,0.478,0.478,0.580,0.580
(mom_no_tracking_0.05),0.388,0.670,0.683,0.011,0.403,0.347,0.683,0.403,0.347,0.445,0.445,0.533,0.533
(mom_no_tracking_0.07),0.354,0.655,0.640,0.011,0.367,0.317,0.640,0.367,0.317,0.405,0.405,0.483,0.483
(mom_no_tracking_0.09),0.320,0.641,0.581,0.011,0.331,0.287,0.581,0.331,0.287,0.361,0.361,0.421,0.421
(mom_no_tracking_0.11),0.264,0.614,0.528,0.012,0.271,0.236,0.528,0.271,0.236,0.290,0.290,0.337,0.337
(mom_no_tracking_0.13),0.248,0.607,0.510,0.012,0.254,0.222,0.510,0.254,0.222,0.272,0.272,0.314,0.314
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(no_blue_0.03),0.555,0.741,0.865,0.010,0.569,0.483,0.865,0.569,0.483,0.594,0.594,0.782,0.782
(no_blue_0.05),0.575,0.749,0.868,0.010,0.590,0.501,0.868,0.590,0.501,0.619,0.619,0.808,0.808
(no_blue_0.07),0.542,0.735,0.853,0.010,0.556,0.476,0.853,0.556,0.476,0.586,0.586,0.728,0.728
(no_blue_0.09),0.502,0.715,0.802,0.010,0.513,0.442,0.802,0.513,0.442,0.534,0.534,0.666,0.666
(no_blue_0.11),0.501,0.714,0.803,0.010,0.512,0.441,0.803,0.512,0.441,0.531,0.531,0.665,0.665
(no_blue_0.13),0.506,0.716,0.792,0.010,0.518,0.446,0.792,0.518,0.446,0.539,0.539,0.670,0.670
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(no_bgs_full_0.03),0.506,0.708,0.807,0.010,0.514,0.440,0.807,0.514,0.440,0.521,0.521,0.691,0.691
(no_bgs_full_0.05),0.544,0.726,0.832,0.009,0.554,0.475,0.832,0.554,0.475,0.565,0.565,0.736,0.736
(no_bgs_full_0.07),0.521,0.722,0.807,0.009,0.535,0.460,0.807,0.535,0.460,0.556,0.556,0.704,0.704
(no_bgs_full_0.09),0.563,0.741,0.815,0.008,0.580,0.498,0.815,0.580,0.498,0.605,0.605,0.753,0.753
(no_bgs_full_0.11),0.577,0.748,0.825,0.008,0.597,0.512,0.825,0.597,0.512,0.633,0.633,0.775,0.775
(no_bgs_full_0.13),0.578,0.750,0.824,0.008,0.599,0.513,0.824,0.599,0.513,0.638,0.638,0.777,0.777
(model),seq_wFm,seq_Sm,seq_meanEm,seq_MAE,seq_meanDic,seq_meanIoU,seq_maxEm,seq_maxDice,seq_maxIoU,seq_meanSen,seq_maxSen,seq_meanSpe,seq_maxSpe
(rerun_0.03),0.488,0.708,0.781,0.012,0.501,0.424,0.781,0.501,0.424,0.532,0.532,0.706,0.706
(rerun_0.05),0.503,0.714,0.820,0.012,0.517,0.438,0.820,0.517,0.438,0.551,0.551,0.727,0.727
(rerun_0.07),0.523,0.723,0.831,0.012,0.538,0.455,0.831,0.538,0.455,0.570,0.570,0.751,0.751
(rerun_0.09),0.602,0.761,0.861,0.010,0.615,0.521,0.861,0.615,0.521,0.637,0.637,0.862,0.862
(rerun_0.11),0.593,0.756,0.845,0.009,0.605,0.517,0.845,0.605,0.517,0.628,0.628,0.799,0.799
(rerun_0.13),0.598,0.759,0.843,0.008,0.610,0.522,0.843,0.610,0.522,0.633,0.633,0.801,0.801
